User-agent: *
Allow: /

# Chặn các path nội bộ
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/uploads/wpforms/
Disallow: /wp-json/
Disallow: /xmlrpc.php
Disallow: /readme.html
Disallow: /license.txt
Disallow: /?author=
Disallow: /migrate-urls.php

# Cho phép admin-ajax (cần cho seat picker AJAX)
Allow: /wp-admin/admin-ajax.php

# Sitemap (WordPress tự sinh)
Sitemap: https://nguyenducmanhd18cnpm1.id.vn/wp-sitemap.xml
